nhs_fy,row_number,x,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37
fy24to25,1,All diagnoses: 4 character code and description,NA,NA,NA,NA,NA,NA,All diagnoses,Main diagnosis,Male,Female,Gender Unknown,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+
fy24to25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fy24to25,3,A00.0,"Cholera due to Vibrio cholerae 01, biovar cholerae",NA,NA,NA,NA,NA,9,NA,9,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
fy24to25,4,A00.9,"Cholera, unspecified",NA,NA,NA,NA,NA,40,23,25,15,0,58.253205000000001,1,1,1,0,0,0,1,0,0,0,0,2,1,2,1,5,5,1,5,1,5,1,3,3
fy24to25,5,A01.0,Typhoid fever,NA,NA,NA,NA,NA,896,792,535,360,1,27.945979999999999,3,61,65,40,35,31,8,14,22,98,138,91,91,52,27,38,19,12,20,7,2,2,1,0
fy23to24,1,All diagnoses: 4 character code and description,NA,NA,NA,NA,NA,NA,All diagnoses,Main diagnosis,Male,Female,Gender Unknown,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+
fy23to24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fy23to24,3,A00.0,"Cholera due to Vibrio cholerae 01, biovar cholerae",NA,NA,NA,NA,NA,2,1,2,0,0,48,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
fy23to24,4,A00.9,"Cholera, unspecified",NA,NA,NA,NA,NA,40,16,20,20,0,59.774999999999999,0,0,0,0,0,0,0,1,0,2,0,1,2,5,2,3,1,5,7,1,0,5,5,0
fy23to24,5,A01.0,Typhoid fever,NA,NA,NA,NA,NA,884,784,502,379,3,29.527191999999999,1,46,81,72,9,17,22,8,23,93,105,71,101,69,40,36,29,20,13,9,11,1,1,0
fy22to23,1,All diagnoses: 4 character code and description,NA,NA,NA,NA,NA,NA,All diagnoses,Main diagnosis,Male,Female,Gender Unknown,Mean age,Age 0,Age 1-4,Age 5-9,Age 10-14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20-24,Age 25-29,Age 30-34,Age 35-39,Age 40-44,Age 45-49,Age 50-54,Age 55-59,Age 60-64,Age 65-69,Age 70-74,Age 75-79,Age 80-84,Age 85-89,Age 90+
